cause,missing_percent
"Other and unspecified events of undetermined intent and their sequelae (Y10-Y21,Y25-Y34,Y87.2,Y89.9)",97.03
"Other and unspecified infectious and parasitic diseases and their sequelae (A00,A05,A20-A36,A42-A44,A48-A49,A54-A79,A81-A82,A85.0-A85.1,A85.8,A86-B04,B06-B09,B25-B49,B55-B99,U07.1)",95.08
"Other and unspecified malignant neoplasms of lymphoid, hematopoietic and related tissue (C96)",100
"Other and unspecified nontransport accidents and their sequelae (W20-W31,W35-W64,W75-W99,X10-X39,X50-X59,Y86)",85.83
Other chronic liver disease and cirrhosis (K73-K74),85.81
"Other chronic lower respiratory diseases (J44,J47)",32.85
"Other complications of pregnancy, childbirth and the puerperium (O10-O99)",99.74
"Other diseases of arteries, arterioles and capillaries (I72-I78)",93.07
Other diseases of circulatory system (I71-I78),100
"Other diseases of respiratory system (J00-J06,J30- J39,J67,J70-J98)",73.68
Other disorders of circulatory system (I80-I99),97.11
"Other disorders of kidney (N25,N27)",100
"Other forms of chronic ischemic heart disease (I20,I25)",100
Other heart diseases (I26-I51),100
"Other land transport accidents (V01,V05-V06,V09.1,V09.3-V09.9,V10-V11,V15-V18,V19.3,V19.8-V19.9,V80.0-V80.2,V80.6-V80.9,V81.2-V81.9,V82.2-V82.9,V87.9,V88.9,V89.1,V89.3,V89.9)",99.73
Other nutritional deficiencies (E50-E64),99.97
Other tuberculosis (A17-A19),100
Pneumonia (J12-J18),67.52
Pregnancy with abortive outcome (O00-O07),100
Renal failure (N17-N19),67.5
Respiratory tuberculosis (A16),99.94
"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",77.48
"Transport accidents (V01-V99,Y85)",100
"Water, air and space, and other and unspecified transport accidents and their sequelae (V90-V99,Y85)",99.48
NA,100
